qp, cl, encoding_time(ms), original_size(bytes), encoded_size(bytes), decoding_time(ms)
0, 0, 327, 77635881, 24404391, 228
0, 1, 362, 77635881, 24404391, 227
0, 2, 309, 77635881, 24404391, 224
0, 3, 320, 77635881, 24404391, 212
0, 4, 309, 77635881, 24404391, 215
0, 5, 320, 77635881, 24404391, 211
0, 6, 321, 77635881, 24404391, 216
0, 7, 321, 77635881, 24404391, 207
0, 8, 320, 77635881, 24404391, 218
0, 9, 298, 77635881, 24404391, 220
0, 10, 324, 77635881, 24404391, 212
1, 0, 483, 77635881, 1405284, 279
1, 1, 525, 77635881, 151041, 266
1, 2, 551, 77635881, 150892, 296
1, 3, 551, 77635881, 150892, 281
1, 4, 548, 77635881, 146655, 276
1, 5, 532, 77635881, 146655, 268
1, 6, 1200, 77635881, 97702, 258
1, 7, 1216, 77635881, 97702, 281
1, 8, 1201, 77635881, 97702, 280
1, 9, 1194, 77635881, 97702, 266
1, 10, 1188, 77635881, 97702, 275
2, 0, 470, 77635881, 1409756, 278
2, 1, 524, 77635881, 173997, 293
2, 2, 532, 77635881, 173854, 284
2, 3, 538, 77635881, 173854, 288
2, 4, 536, 77635881, 169377, 294
2, 5, 540, 77635881, 169377, 280
2, 6, 1226, 77635881, 126201, 273
2, 7, 1225, 77635881, 126201, 277
2, 8, 1225, 77635881, 126201, 278
2, 9, 1231, 77635881, 126201, 270
2, 10, 1239, 77635881, 126201, 270
3, 0, 491, 77635881, 1426326, 281
3, 1, 544, 77635881, 217057, 300
3, 2, 559, 77635881, 216814, 308
3, 3, 560, 77635881, 216814, 294
3, 4, 584, 77635881, 210408, 307
3, 5, 574, 77635881, 210408, 292
3, 6, 1239, 77635881, 167077, 281
3, 7, 1249, 77635881, 167077, 281
3, 8, 1255, 77635881, 167077, 290
3, 9, 1248, 77635881, 167077, 286
3, 10, 1248, 77635881, 167077, 283
4, 0, 489, 77635881, 1443699, 278
4, 1, 565, 77635881, 276133, 305
4, 2, 576, 77635881, 275682, 326
4, 3, 606, 77635881, 275682, 317
4, 4, 599, 77635881, 266381, 315
4, 5, 583, 77635881, 266381, 306
4, 6, 1268, 77635881, 218582, 292
4, 7, 1259, 77635881, 218582, 296
4, 8, 1261, 77635881, 218582, 292
4, 9, 1263, 77635881, 218582, 297
4, 10, 1255, 77635881, 218582, 289
5, 0, 488, 77635881, 1476943, 281
5, 1, 589, 77635881, 350773, 326
5, 2, 601, 77635881, 350055, 335
5, 3, 618, 77635881, 350055, 340
5, 4, 634, 77635881, 336250, 330
5, 5, 612, 77635881, 336250, 320
5, 6, 1275, 77635881, 287327, 306
5, 7, 1279, 77635881, 287327, 306
5, 8, 1284, 77635881, 287327, 308
5, 9, 1290, 77635881, 287327, 310
5, 10, 1282, 77635881, 287327, 313
6, 0, 480, 77635881, 1531650, 281
6, 1, 648, 77635881, 453165, 334
6, 2, 630, 77635881, 452004, 354
6, 3, 653, 77635881, 452004, 362
6, 4, 660, 77635881, 432399, 352
6, 5, 667, 77635881, 432399, 334
6, 6, 1309, 77635881, 385750, 335
6, 7, 1323, 77635881, 385750, 328
6, 8, 1309, 77635881, 385750, 333
6, 9, 1313, 77635881, 385750, 328
6, 10, 1305, 77635881, 385750, 328
7, 0, 477, 77635881, 1624798, 279
7, 1, 679, 77635881, 592813, 357
7, 2, 675, 77635881, 591023, 386
7, 3, 694, 77635881, 591023, 387
7, 4, 726, 77635881, 563681, 374
7, 5, 717, 77635881, 563681, 357
7, 6, 1339, 77635881, 526220, 358
7, 7, 1343, 77635881, 526220, 357
7, 8, 1342, 77635881, 526220, 367
7, 9, 1349, 77635881, 526220, 368
7, 10, 1349, 77635881, 526220, 362
8, 0, 499, 77635881, 1781045, 287
8, 1, 724, 77635881, 805345, 382
8, 2, 767, 77635881, 802737, 428
8, 3, 758, 77635881, 802737, 427
8, 4, 790, 77635881, 762940, 413
8, 5, 784, 77635881, 762940, 413
8, 6, 1397, 77635881, 720180, 392
8, 7, 1407, 77635881, 720180, 403
